shape	483670	422485	39869
feat	mr98249.m1	254
feat	mr170905.m2	255
feat	mr113677.m0	256
feat	mr26803.m3	257
feat	mr174917.m2	258
feat	mr27154.m3	259
feat	mr113726.m0	260
feat	mr55226.m0	261
feat	mr26790.m3	262
feat	mr178951.m1	263
feat	mr173302.m2	264
feat	mr54435.m0	265
feat	mr176717.m2	266
feat	mr174600.m2	267
feat	P_LEM_d	268
feat	C_LEM_'	269
feat	C_POS_PUN	270
feat	mr88932.m0	271
feat	mr33605.m0	272
feat	P_LEM_'	273
feat	P_POS_PUN	274
feat	C_LEM_information	275
feat	mr234717.m2	276
feat	mr191473.m1	277
feat	mr55226.m2	278
feat	mr113677.m2	279
feat	mr54435.m2	280
feat	P_LEM_information	281
feat	C_LEM_,	282
feat	mr55167.m3	283
feat	mr90144.m0	284
feat	mr33605.m2	285
feat	mr191331.m2	286
feat	mr88059.m0	287
feat	mr90053.m0	288
feat	mr113636.m3	289
feat	mr88833.m0	290
feat	mr89314.m0	291
feat	P_LEM_,	292
feat	mr13618.m2	293
feat	C_LEM_du	294
feat	C_POS_PRPDET	295
feat	P_LEM_du	296
feat	P_POS_PRPDET	297
feat	C_LEM_invité	298
feat	C_LEX_listFoncCollective	299
feat	mr104099.m0	300
feat	mr103967.m0	301
feat	mr104723.m0	302
feat	mr26148.m2	303
feat	mr26248.m2	304
feat	mr93575.m1	305
feat	mr103948.m0	306
feat	mr63198.m1	307
feat	mr104620.m0	308
feat	mr104637.m0	309
feat	P_LEM_invité	310
feat	P_LEX_listFoncCollective	311
feat	mr104099.m1	312
feat	mr104723.m1	313
feat	mr63700.m2	314
feat	mr35110.m0	315
feat	mr63646.m2	316
feat	mr94010.m2	317
feat	mr110818.m0	318
feat	mr40750.m0	319
feat	mr94053.m2	320
feat	C_LEM_question	321
feat	mr35110.m2	322
feat	mr40750.m2	323
feat	mr40878.m2	324
feat	P_LEM_question	325
feat	C_LEM_réponse	326
feat	P_LEM_réponse	327
feat	mr38907.m0	328
feat	mr88341.m0	329
feat	mr33814.m0	330
feat	mr87977.m0	331
feat	mr38879.m0	332
feat	mr89234.m0	333
feat	mr89562.m0	334
feat	mr33829.m0	335
feat	mr51272.m0	336
feat	mr50927.m0	337
feat	C_LEM_le	338
feat	C_POS_DET	339
feat	C_POS_DET/DEF	340
feat	C_POS_DET/DEF/ART	341
feat	P_LEM_le	342
feat	P_POS_DET	343
feat	P_POS_DET/DEF	344
feat	P_POS_DET/DEF/ART	345
feat	C_LEM_analyse	346
feat	mr24093.m2	347
feat	mr38907.m3	348
feat	mr33814.m3	349
feat	mr51272.m2	350
feat	mr33829.m3	351
feat	mr31076.m1	352
feat	mr50927.m2	353
feat	mr22720.m2	354
feat	mr43899.m1	355
feat	mr38879.m3	356
feat	P_LEM_analyse	357
feat	mr88432.m0	358
feat	mr88350.m0	359
feat	mr88433.m0	360
feat	mr89612.m0	361
feat	mr88392.m0	362
feat	mr89571.m0	363
feat	mr88355.m0	364
feat	mr89616.m0	365
feat	mr88324.m0	366
feat	mr88356.m0	367
feat	mr88396.m0	368
feat	mr89576.m0	369
feat	mr89545.m0	370
feat	mr89627.m0	371
feat	mr88332.m0	372
feat	mr89577.m0	373
feat	mr89553.m0	374
feat	mr89649.m0	375
feat	mr89650.m0	376
feat	mr88408.m0	377
feat	C_LEM_ce	378
feat	C_POS_PRO/DEM	379
feat	P_LEM_ce	380
feat	P_POS_PRO/DEM	381
feat	mr44382.m0	382
feat	mr31404.m0	383
feat	mr31376.m0	384
feat	mr177994.m0	385
feat	mr58081.m3	386
feat	mr98216.m0	387
feat	mr177387.m0	388
feat	mr177549.m0	389
feat	mr6033.m2	390
feat	mr178611.m0	391
feat	mr58337.m3	392
feat	mr55857.m3	393
feat	mr7730.m2	394
feat	mr55719.m3	395
feat	mr49681.m3	396
feat	mr56070.m2	397
feat	mr56245.m2	398
feat	mr178611.m1	399
feat	mr44382.m2	400
feat	mr31404.m2	401
feat	mr31376.m2	402
feat	mr44333.m2	403
feat	mr83216.m0	404
feat	mr83217.m0	405
feat	mr177549.m2	406
feat	mr82898.m0	407
feat	mr82899.m0	408
feat	mr177387.m2	409
feat	mr98216.m2	410
feat	mr177994.m2	411
feat	mr81450.m0	412
feat	mr81452.m0	413
feat	C_LEM_Story	414
feat	P_LEM_Story	415
feat	mr53345.m2	416
feat	mr52469.m2	417
feat	mr53260.m2	418
feat	mr52707.m2	419
feat	mr53381.m2	420
feat	mr53401.m2	421
feat	mr52793.m2	422
feat	mr53421.m2	423
feat	mr52842.m2	424
feat	C_LEM_oui	425
feat	C_POS_INT	426
feat	P_LEM_oui	427
feat	P_POS_INT	428
feat	C_LEM_justement	429
feat	P_LEM_justement	430
feat	mr55899.m0	431
feat	mr50332.m0	432
feat	mr194047.m0	433
feat	mr193848.m0	434
feat	mr194448.m0	435
feat	mr58818.m0	436
feat	mr193860.m0	437
feat	mr194457.m0	438
feat	mr194524.m0	439
feat	mr194364.m0	440
feat	mr58849.m0	441
feat	mr55906.m0	442
feat	mr50263.m0	443
feat	mr194245.m0	444
feat	mr194254.m0	445
feat	C_LEM_soir	446
feat	C_LEX_TIME_PART	447
feat	mr81819.m0	448
feat	mr81835.m0	449
feat	mr85130.m0	450
feat	mr85120.m0	451
feat	mr81801.m0	452
feat	P_LEM_soir	453
feat	P_LEX_TIME_PART	454
feat	mr55899.m2	455
feat	mr58849.m2	456
feat	mr34405.m3	457
feat	mr81835.m1	458
feat	mr40062.m3	459
feat	mr55906.m2	460
feat	mr85130.m1	461
feat	mr58818.m2	462
feat	mr50263.m2	463
feat	mr88775.m0	464
feat	mr50332.m2	465
feat	C_LEM_dans	466
feat	P_LEM_dans	467
feat	mr74352.m0	468
feat	mr83213.m0	469
feat	mr77649.m0	470
feat	mr74383.m0	471
feat	mr77655.m0	472
feat	mr79160.m0	473
feat	mr82881.m0	474
feat	mr82895.m0	475
feat	mr74508.m0	476
feat	mr80784.m0	477
feat	mr77705.m0	478
feat	mr79165.m0	479
feat	mr82157.m0	480
feat	mr80832.m0	481
feat	mr82641.m0	482
feat	mr82173.m0	483
feat	mr82657.m0	484
feat	mr74281.m0	485
feat	mr77590.m0	486
feat	mr79201.m0	487
feat	mr79115.m0	488
feat	mr83200.m0	489
feat	mr81411.m0	490
feat	mr81444.m0	491
feat	mr179842.m2	492
feat	mr89074.m0	493
feat	mr179857.m2	494
feat	mr87798.m0	495
feat	mr179864.m2	496
feat	mr179869.m2	497
feat	mr179886.m2	498
feat	mr179888.m2	499
feat	mr74508.m2	500
feat	mr74352.m2	501
feat	C_LEM_votre	502
feat	C_POS_DET/POS	503
feat	P_LEM_votre	504
feat	P_POS_DET/POS	505
feat	mr232930.m1	506
feat	mr171660.m1	507
feat	mr2870.m2	508
feat	C_LEM_concernant	509
feat	P_LEM_concernant	510
feat	mr29233.m3	511
feat	C_LEM_crise	512
feat	mr29063.m4	513
feat	mr28919.m4	514
feat	mr12235.m3	515
feat	mr11953.m3	516
feat	P_LEM_crise	517
feat	C_LEM_nucléaire	518
feat	mr54849.m0	519
feat	P_LEM_nucléaire	520
feat	C_LEM_au	521
feat	mr63141.m0	522
feat	mr63167.m0	523
feat	mr63201.m0	524
feat	mr63181.m0	525
feat	P_LEM_au	526
feat	C_LEM_Japon	527
feat	C_LEX_NPR	528
feat	C_LEX_TOPO	529
feat	C_LEX_TER	530
feat	C_LEX_NAT	531
feat	C_LEX_ORG_LOC_GOV	532
feat	mr76273.m0	533
feat	mr73838.m0	534
feat	mr76397.m0	535
feat	mr80656.m0	536
feat	mr59760.m0	537
feat	mr192634.m1	538
feat	mr80044.m0	539
feat	mr57479.m0	540
feat	mr76469.m0	541
feat	mr79856.m0	542
feat	mr79972.m0	543
feat	mr77910.m0	544
feat	mr78070.m0	545
feat	mr57759.m0	546
feat	mr75047.m0	547
feat	mr80198.m0	548
feat	mr71018.m0	549
feat	mr80291.m0	550
feat	mr80351.m0	551
feat	mr75147.m0	552
feat	mr57030.m0	553
feat	mr74872.m0	554
feat	mr78630.m0	555
feat	mr70666.m0	556
feat	mr71246.m0	557
feat	mr60099.m0	558
feat	mr78543.m0	559
feat	mr80602.m0	560
feat	mr59693.m0	561
feat	mr60844.m0	562
feat	mr73350.m0	563
feat	mr60515.m0	564
feat	mr73658.m0	565
feat	mr80510.m0	566
feat	mr78383.m0	567
feat	mr54849.m2	568
feat	mr72799.m0	569
feat	mr72311.m0	570
feat	mr15794.m3	571
feat	mr59653.m0	572
feat	mr72619.m0	573
feat	mr78157.m0	574
feat	P_LEM_Japon	575
feat	P_LEX_NPR	576
feat	P_LEX_TOPO	577
feat	P_LEX_TER	578
feat	P_LEX_NAT	579
feat	P_LEX_ORG_LOC_GOV	580
feat	mr57759.m1	581
feat	mr192754.m2	582
feat	mr192615.m2	583
feat	mr80656.m1	584
feat	mr80044.m1	585
feat	mr192690.m2	586
feat	mr76469.m1	587
feat	mr192625.m2	588
feat	mr192628.m2	589
feat	mr192706.m2	590
feat	mr80351.m1	591
feat	mr192636.m2	592
feat	mr63141.m2	593
feat	mr75147.m1	594
feat	mr78630.m1	595
feat	mr192751.m2	596
feat	mr71246.m1	597
feat	mr59760.m1	598
feat	mr63210.m2	599
feat	mr63214.m2	600
feat	mr63322.m2	601
feat	mr60844.m1	602
feat	mr73838.m1	603
feat	mr63604.m2	604
feat	mr63608.m2	605
feat	mr72799.m1	606
feat	mr63201.m2	607
feat	mr35333.m0	608
feat	mr63449.m2	609
feat	mr63377.m2	610
feat	mr63445.m2	611
feat	mr192642.m2	612
feat	mr78157.m1	613
feat	mr63167.m2	614
feat	mr63181.m2	615
feat	mr192672.m2	616
feat	mr41075.m0	617
feat	C_LEM_depuis	618
feat	mr59653.m2	619
feat	mr195537.m0	620
feat	mr60099.m2	621
feat	mr71018.m2	622
feat	mr60515.m2	623
feat	mr50345.m0	624
feat	mr59693.m2	625
feat	mr73658.m2	626
feat	mr73350.m2	627
feat	mr57479.m2	628
feat	mr70666.m2	629
feat	mr57030.m2	630
feat	P_LEM_depuis	631
feat	mr195537.m1	632
feat	mr41075.m2	633
feat	mr194399.m0	634
feat	mr35333.m2	635
feat	mr58852.m0	636
feat	C_LEM_matin	637
feat	mr85681.m0	638
feat	mr85690.m0	639
feat	P_LEM_matin	640
feat	mr58852.m2	641
feat	mr194399.m2	642
feat	mr85690.m1	643
feat	mr50345.m2	644
feat	C_LEM_notre	645
feat	P_LEM_notre	646
feat	C_LEM_site	647
feat	mr27977.m2	648
feat	mr26643.m2	649
feat	mr231865.m1	650
feat	P_LEM_site	651
feat	mr38508.m0	652
feat	C_LEM_bfmtv.fr	653
feat	P_LEM_bfmtv.fr	654
feat	mr88716.m0	655
feat	mr89140.m0	656
feat	mr13382.m3	657
feat	mr38508.m2	658
feat	mr88719.m0	659
feat	mr87751.m0	660
feat	mr88969.m0	661
feat	mr89190.m0	662
feat	mr87869.m0	663
feat	mr88967.m0	664
feat	mr87682.m0	665
feat	mr89221.m0	666
feat	mr89033.m0	667
feat	mr87962.m0	668
feat	mr87684.m0	669
feat	mr89139.m0	670
feat	mr87927.m0	671
feat	mr89921.m0	672
feat	mr89924.m0	673
feat	mr87868.m0	674
feat	C_LEM_vous	675
feat	P_LEM_vous	676
feat	C_LEM_déposer	677
feat	P_LEM_déposer	678
feat	mr18738.m3	679
feat	mr665.m3	680
feat	C_LEM_inviter	681
feat	P_LEM_inviter	682
feat	C_LEM_2	683
feat	C_POS_NUM/@card@/DIGITS:1	684
feat	mr173362.m0	685
feat	mr170814.m0	686
feat	mr176303.m0	687
feat	mr175646.m0	688
feat	mr172267.m0	689
feat	mr173571.m0	690
feat	mr175574.m0	691
feat	P_LEM_2	692
feat	P_POS_NUM/@card@/DIGITS:1	693
feat	C_LEM_expert	694
feat	C_LEX_PRO	695
feat	C_LEX_JOB_PRE	696
feat	mr20576.m3	697
feat	mr97906.m0	698
feat	mr102893.m0	699
feat	mr176303.m1	700
feat	mr175646.m1	701
feat	mr103354.m0	702
feat	mr2770.m0	703
feat	mr102315.m0	704
feat	mr20469.m3	705
feat	mr102792.m0	706
feat	mr96869.m0	707
feat	mr11287.m2	708
feat	mr2515.m3	709
feat	mr11083.m2	710
feat	P_LEM_expert	711
feat	P_LEX_PRO	712
feat	P_LEX_JOB_PRE	713
feat	mr97906.m1	714
feat	mr170814.m2	715
feat	mr103354.m1	716
feat	mr173571.m2	717
feat	mr172267.m2	718
feat	mr102792.m1	719
feat	mr173362.m2	720
feat	C_LEM_y	721
feat	mr96869.m2	722
feat	mr2770.m2	723
feat	P_LEM_y	724
feat	C_LEM_répondre	725
feat	P_LEM_répondre	726
feat	mr179934.m2	727
feat	C_LEM_un	728
feat	C_POS_DET/ART	729
feat	P_LEM_un	730
feat	P_POS_DET/ART	731
feat	C_LEM_façon	732
feat	mr26210.m2	733
feat	mr4702.m3	734
feat	mr52249.m2	735
feat	mr159.m4	736
feat	mr15701.m0	737
feat	mr52244.m2	738
feat	mr26170.m2	739
feat	mr18264.m4	740
feat	P_LEM_façon	741
feat	C_LEM_précis	742
feat	P_LEM_précis	743
feat	mr89568.m0	744
feat	mr34434.m0	745
feat	C_LEM_concret	746
feat	mr30152.m4	747
feat	mr15701.m3	748
feat	P_LEM_concret	749
feat	mr34434.m2	750
feat	mr88694.m0	751
feat	mr41036.m0	752
feat	mr40120.m3	753
feat	mr34430.m3	754
feat	C_LEM_partir	755
feat	mr41036.m2	756
feat	P_LEM_partir	757
feat	mr27148.m0	758
feat	mr26790.m0	759
feat	mr26861.m0	760
feat	mr173680.m0	761
feat	mr175179.m0	762
feat	mr172376.m0	763
feat	mr174425.m0	764
feat	mr173727.m0	765
feat	mr174472.m0	766
feat	mr173124.m0	767
feat	mr174817.m0	768
feat	mr172422.m0	769
feat	mr173171.m0	770
feat	mr178806.m0	771
feat	mr52485.m2	772
feat	mr52430.m2	773
feat	mr5133.m3	774
feat	mr177729.m0	775
feat	mr178853.m0	776
feat	mr177632.m0	777
feat	mr5188.m3	778
feat	mr52745.m2	779
feat	mr8608.m3	780
feat	mr5111.m3	781
feat	mr8615.m3	782
feat	C_LEM_40	783
feat	mr172175.m0	784
feat	mr173482.m0	785
feat	mr172181.m0	786
feat	mr173488.m0	787
feat	mr176801.m0	788
feat	mr5137.m4	789
feat	mr52495.m3	790
feat	mr26861.m3	791
feat	mr174702.m0	792
feat	mr5194.m4	793
feat	mr174703.m0	794
feat	mr27174.m3	795
feat	mr52750.m3	796
feat	P_LEM_40	797
feat	mr26795.m4	798
feat	mr178806.m2	799
feat	mr175179.m3	800
feat	mr173680.m3	801
feat	mr172376.m3	802
feat	mr177729.m2	803
feat	mr26787.m4	804
feat	mr174425.m3	805
feat	mr178853.m2	806
feat	mr177632.m2	807
feat	mr27145.m4	808
feat	mr173727.m3	809
feat	mr174472.m3	810
feat	mr173124.m3	811
feat	mr27172.m4	812
feat	mr174817.m3	813
feat	mr26859.m4	814
feat	mr172422.m3	815
feat	mr173171.m3	816
feat	mr26865.m4	817
feat	C_LEM_ici	818
feat	P_LEM_ici	819
feat	C_LEM_là	820
feat	P_LEM_là	821
feat	mr88978.m0	822
feat	mr87693.m0	823
feat	C_LEM_parler	824
feat	P_LEM_parler	825
feat	C_LEM_également	826
feat	P_LEM_également	827
feat	C_LEM_aide	828
feat	P_LEM_aide	829
feat	mr45097.m2	830
feat	mr31922.m2	831
feat	mr45216.m2	832
feat	mr24392.m3	833
feat	mr32010.m2	834
feat	mr23035.m3	835
feat	C_LEM_apporter	836
feat	P_LEM_apporter	837
feat	C_LEM_sinistré	838
feat	C_LEX_listPersCollective	839
feat	mr99136.m0	840
feat	mr98794.m0	841
feat	mr99202.m0	842
feat	mr98743.m0	843
feat	mr98810.m0	844
feat	mr98748.m0	845
feat	mr9214.m2	846
feat	mr98777.m0	847
feat	mr99187.m0	848
feat	mr99170.m0	849
feat	mr10763.m2	850
feat	mr99141.m0	851
feat	P_LEM_sinistré	852
feat	P_LEX_listPersCollective	853
feat	C_LEM_japonais	854
feat	mr113502.m0	855
feat	mr99136.m1	856
feat	mr113445.m0	857
feat	mr113528.m0	858
feat	mr63346.m2	859
feat	mr98743.m1	860
feat	mr113536.m0	861
feat	mr9248.m3	862
feat	mr74927.m0	863
feat	mr70770.m0	864
feat	mr76316.m0	865
feat	mr9258.m3	866
feat	mr113556.m0	867
feat	mr192695.m2	868
feat	mr113409.m0	869
feat	mr113423.m0	870
feat	mr113466.m0	871
feat	mr113478.m0	872
feat	mr192684.m2	873
feat	mr70759.m0	874
feat	mr63383.m2	875
feat	P_LEM_japonais	876
feat	mr98777.m2	877
feat	mr98794.m2	878
feat	mr113556.m1	879
feat	mr113502.m1	880
feat	mr99202.m2	881
feat	mr113445.m1	882
feat	mr98810.m2	883
feat	mr98748.m2	884
feat	mr99141.m2	885
feat	mr99170.m2	886
feat	mr99187.m2	887
feat	mr91258.m0	888
feat	C_LEM_représentant	889
feat	mr102673.m0	890
feat	mr97787.m0	891
feat	mr3633.m0	892
feat	mr102712.m0	893
feat	mr97775.m0	894
feat	mr97647.m0	895
feat	mr3685.m0	896
feat	mr97664.m0	897
feat	mr97674.m0	898
feat	mr3707.m0	899
feat	mr103276.m0	900
feat	mr3620.m0	901
feat	mr3726.m0	902
feat	mr103240.m0	903
feat	mr3641.m0	904
feat	mr91258.m2	905
feat	mr97748.m0	906
feat	P_LEM_représentant	907
feat	mr22807.m3	908
feat	mr93759.m0	909
feat	mr63150.m0	910
feat	mr94017.m0	911
feat	mr28646.m2	912
feat	mr26175.m3	913
feat	mr91802.m2	914
feat	mr26216.m3	915
feat	mr63364.m0	916
feat	mr31304.m2	917
feat	mr215281.m3	918
feat	mr22164.m3	919
feat	mr63653.m0	920
feat	mr91891.m2	921
feat	mr91509.m2	922
feat	mr91896.m2	923
feat	mr93492.m0	924
feat	mr93510.m0	925
feat	mr215270.m3	926
feat	C_LEM_secours	927
feat	C_LEX_IND	928
feat	C_LEX_COLL	929
feat	C_LEX_ASS	930
feat	mr31995.m3	931
feat	mr76077.m0	932
feat	mr85406.m0	933
feat	mr81167.m0	934
feat	mr78995.m0	935
feat	mr100829.m0	936
feat	mr81264.m0	937
feat	mr103478.m0	938
feat	mr81316.m0	939
feat	mr103240.m2	940
feat	mr103276.m2	941
feat	mr59055.m0	942
feat	mr97664.m2	943
feat	mr31982.m3	944
feat	mr3633.m2	945
feat	mr59284.m0	946
feat	mr3707.m2	947
feat	mr97775.m2	948
feat	mr107295.m0	949
feat	mr83351.m0	950
feat	mr59475.m0	951
feat	mr75977.m0	952
feat	mr28643.m3	953
feat	mr28645.m3	954
feat	mr83336.m0	955
feat	mr102712.m2	956
feat	mr75861.m0	957
feat	mr31276.m3	958
feat	mr83292.m0	959
feat	mr81304.m0	960
feat	mr81308.m0	961
feat	mr31293.m3	962
feat	mr102673.m2	963
feat	mr100809.m0	964
feat	mr100820.m0	965
feat	P_LEM_secours	966
feat	P_LEX_IND	967
feat	P_LEX_COLL	968
feat	P_LEX_ASS	969
feat	C_LEM_populaire	970
feat	mr81167.m1	971
feat	mr63653.m2	972
feat	mr63472.m2	973
feat	mr85406.m1	974
feat	mr93880.m2	975
feat	mr82474.m0	976
feat	mr78995.m1	977
feat	mr82096.m0	978
feat	mr83470.m0	979
feat	mr81264.m1	980
feat	mr63631.m2	981
feat	mr94017.m2	982
feat	mr93995.m2	983
feat	P_LEM_populaire	984
feat	mr76077.m1	985
feat	mr63658.m3	986
feat	mr100829.m2	987
feat	mr103478.m2	988
feat	mr81316.m2	989
feat	mr3620.m3	990
feat	mr63780.m2	991
feat	mr83470.m1	992
feat	mr107295.m2	993
feat	mr97748.m3	994
feat	mr97647.m3	995
feat	mr88085.m0	996
feat	mr97787.m3	997
feat	mr83351.m1	998
feat	mr93759.m2	999
feat	mr97674.m3	1000
feat	mr59475.m1	1001
feat	mr33930.m0	1002
feat	mr82096.m1	1003
feat	mr34089.m0	1004
feat	mr82474.m1	1005
feat	mr34110.m0	1006
feat	mr39514.m0	1007
feat	mr93492.m2	1008
feat	mr3685.m3	1009
feat	mr3690.m3	1010
feat	mr93510.m2	1011
feat	mr3726.m3	1012
feat	mr63364.m2	1013
feat	mr94021.m3	1014
feat	mr240191.m1	1015
feat	mr63150.m2	1016
feat	mr3623.m3	1017
feat	mr3641.m3	1018
feat	mr89336.m0	1019
feat	mr39177.m0	1020
feat	mr89404.m0	1021
feat	mr94123.m2	1022
feat	mr59284.m2	1023
feat	mr59055.m2	1024
feat	mr56995.m3	1025
feat	mr57132.m3	1026
feat	mr39514.m2	1027
feat	mr33930.m2	1028
feat	mr17435.m0	1029
feat	mr59120.m3	1030
feat	mr39177.m2	1031
feat	mr57154.m3	1032
feat	mr17840.m0	1033
feat	mr34110.m2	1034
