shape	422911	422480	36251
feat	mr16862.m2	249
feat	mr49570.m3	250
feat	mr16588.m2	251
feat	mr16917.m2	252
feat	mr16683.m2	253
feat	mr16884.m2	254
feat	C_LEM_oui	255
feat	C_POS_INT	256
feat	P_LEM_oui	257
feat	P_POS_INT	258
feat	C_LEM_justement	259
feat	P_LEM_justement	260
feat	C_LEM_soir	261
feat	C_LEX_TIME_PART	262
feat	P_LEM_soir	263
feat	P_LEX_TIME_PART	264
feat	C_LEM_dans	265
feat	P_LEM_dans	266
feat	mr65454.m0	267
feat	mr64971.m0	268
feat	mr65591.m0	269
feat	mr65993.m0	270
feat	mr65741.m0	271
feat	mr49363.m0	272
feat	mr65204.m0	273
feat	mr65846.m0	274
feat	mr65999.m0	275
feat	mr65293.m0	276
feat	mr65854.m0	277
feat	mr49349.m0	278
feat	mr65023.m0	279
feat	mr65656.m0	280
feat	mr65257.m0	281
feat	mr65662.m0	282
feat	mr65918.m0	283
feat	mr65924.m0	284
feat	mr60621.m0	285
feat	mr65481.m0	286
feat	mr65583.m0	287
feat	mr65418.m0	288
feat	mr58127.m0	289
feat	mr65733.m0	290
feat	mr46462.m0	291
feat	mr45516.m0	292
feat	mr49455.m2	293
feat	mr49457.m2	294
feat	mr49458.m2	295
feat	mr49460.m2	296
feat	mr49464.m2	297
feat	mr49465.m2	298
feat	mr60621.m2	299
feat	mr58127.m2	300
feat	mr49363.m2	301
feat	mr49349.m2	302
feat	C_LEM_votre	303
feat	C_POS_DET/POS	304
feat	P_LEM_votre	305
feat	P_POS_DET/POS	306
feat	C_LEM_concernant	307
feat	P_LEM_concernant	308
feat	mr9245.m3	309
feat	C_LEM_crise	310
feat	mr9180.m4	311
feat	mr3667.m3	312
feat	P_LEM_crise	313
feat	C_LEM_nucléaire	314
feat	P_LEM_nucléaire	315
feat	C_LEM_au	316
feat	P_LEM_au	317
feat	C_LEM_Japon	318
feat	C_LEX_NP	319
feat	C_LEX_TOPO	320
feat	C_LEX_TER	321
feat	C_LEX_NAT	322
feat	C_LEX_ORG_LOC_GOV	323
feat	mr49646.m0	324
feat	mr62214.m0	325
feat	mr22024.m0	326
feat	mr22085.m0	327
feat	mr43678.m0	328
feat	mr18336.m0	329
feat	mr67802.m0	330
feat	mr44464.m0	331
feat	mr58861.m0	332
feat	mr58146.m0	333
feat	mr58870.m0	334
feat	mr31241.m0	335
feat	mr62328.m0	336
feat	mr19440.m0	337
feat	mr19269.m0	338
feat	mr22888.m0	339
feat	mr23381.m0	340
feat	mr62255.m0	341
feat	mr18975.m0	342
feat	mr18220.m0	343
feat	mr62269.m0	344
feat	mr19109.m0	345
feat	mr62300.m0	346
feat	mr50263.m0	347
feat	mr58456.m0	348
feat	mr62354.m0	349
feat	mr42445.m0	350
feat	mr18064.m0	351
feat	mr58466.m0	352
feat	mr21976.m0	353
feat	mr67961.m0	354
feat	mr28796.m0	355
feat	mr58151.m0	356
feat	mr68325.m0	357
feat	mr62203.m0	358
feat	mr69173.m0	359
feat	mr42397.m0	360
feat	mr42425.m0	361
feat	mr30811.m0	362
feat	mr18940.m0	363
feat	mr67638.m0	364
feat	mr18926.m0	365
feat	mr68967.m0	366
feat	mr67463.m0	367
feat	mr28366.m0	368
feat	mr68121.m0	369
feat	mr67195.m0	370
feat	P_LEM_Japon	371
feat	P_LEX_NP	372
feat	P_LEX_TOPO	373
feat	P_LEX_TER	374
feat	P_LEX_NAT	375
feat	P_LEX_ORG_LOC_GOV	376
feat	mr50858.m2	377
feat	mr49646.m1	378
feat	mr62300.m1	379
feat	mr22085.m1	380
feat	mr62354.m1	381
feat	mr18336.m1	382
feat	mr44464.m1	383
feat	mr50861.m2	384
feat	mr20296.m2	385
feat	mr50874.m2	386
feat	mr48661.m1	387
feat	mr50883.m2	388
feat	mr50891.m2	389
feat	mr19440.m1	390
feat	mr50263.m1	391
feat	mr50913.m2	392
feat	mr50915.m2	393
feat	mr18975.m1	394
feat	mr20317.m2	395
feat	mr43678.m1	396
feat	mr42445.m1	397
feat	mr20242.m2	398
feat	mr20342.m2	399
feat	mr20344.m2	400
feat	mr20255.m2	401
feat	mr20263.m2	402
feat	mr58136.m1	403
feat	mr20269.m2	404
feat	mr20274.m2	405
feat	mr20277.m2	406
feat	mr50848.m2	407
feat	mr20392.m2	408
feat	mr50853.m2	409
feat	mr50855.m2	410
feat	mr20394.m2	411
feat	C_LEM_depuis	412
feat	mr42397.m2	413
feat	mr19109.m2	414
feat	mr58146.m2	415
feat	mr18926.m2	416
feat	mr18064.m2	417
feat	mr42425.m2	418
feat	mr18220.m2	419
feat	mr19269.m2	420
feat	mr58151.m2	421
feat	mr18940.m2	422
feat	mr21976.m2	423
feat	mr22024.m2	424
feat	P_LEM_depuis	425
feat	C_LEM_matin	426
feat	P_LEM_matin	427
feat	C_LEM_notre	428
feat	P_LEM_notre	429
feat	C_LEM_site	430
feat	mr8829.m2	431
feat	mr70032.m1	432
feat	P_LEM_site	433
feat	mr12060.m0	434
feat	C_LEM_bfmtv.fr	435
feat	P_LEM_bfmtv.fr	436
feat	mr45407.m0	437
feat	mr45461.m0	438
feat	mr46352.m0	439
feat	mr46407.m0	440
feat	mr46230.m0	441
feat	mr46534.m0	442
feat	mr46558.m0	443
feat	mr46233.m0	444
feat	mr45597.m0	445
feat	mr12060.m2	446
feat	mr47152.m0	447
feat	mr47155.m0	448
feat	mr45624.m0	449
feat	mr45405.m0	450
feat	mr46506.m0	451
feat	mr46350.m0	452
feat	mr45564.m0	453
feat	C_LEM_vous	454
feat	P_LEM_vous	455
feat	C_LEM_déposer	456
feat	P_LEM_déposer	457
feat	C_LEM_inviter	458
feat	P_LEM_inviter	459
feat	C_LEM_2	460
feat	C_POS_NUM/@card@/DIGITS:1	461
feat	P_LEM_2	462
feat	P_POS_NUM/@card@/DIGITS:1	463
feat	C_LEM_expert	464
feat	C_LEX_PRO	465
feat	C_LEX_JOB_PRE	466
feat	mr56163.m0	467
feat	mr49312.m0	468
feat	mr56409.m0	469
feat	P_LEM_expert	470
feat	P_LEX_PRO	471
feat	P_LEX_JOB_PRE	472
feat	mr49312.m1	473
feat	mr56409.m1	474
feat	mr56163.m1	475
feat	C_LEM_y	476
feat	P_LEM_y	477
feat	C_LEM_répondre	478
feat	P_LEM_répondre	479
feat	C_LEM_un	480
feat	C_POS_DET/ART	481
feat	P_LEM_un	482
feat	P_POS_DET/ART	483
feat	C_LEM_façon	484
feat	P_LEM_façon	485
feat	C_LEM_précis	486
feat	P_LEM_précis	487
feat	mr45740.m0	488
feat	mr46667.m0	489
feat	C_LEM_concret	490
feat	mr4909.m3	491
feat	mr9532.m4	492
feat	P_LEM_concret	493
feat	mr46198.m0	494
feat	mr47121.m0	495
feat	C_LEM_partir	496
feat	P_LEM_partir	497
feat	C_LEM_40	498
feat	P_LEM_40	499
feat	C_LEM_ici	500
feat	P_LEM_ici	501
feat	C_LEM_là	502
feat	P_LEM_là	503
feat	mr46360.m0	504
feat	mr45416.m0	505
feat	C_LEM_parler	506
feat	P_LEM_parler	507
feat	C_LEM_également	508
feat	P_LEM_également	509
feat	C_LEM_aide	510
feat	mr55936.m0	511
feat	mr56190.m0	512
feat	P_LEM_aide	513
feat	mr14117.m2	514
feat	mr10042.m2	515
feat	mr14141.m2	516
feat	mr10024.m2	517
feat	C_LEM_apporter	518
feat	P_LEM_apporter	519
feat	C_LEM_sinistré	520
feat	C_LEX_listPersCollective	521
feat	mr50279.m0	522
feat	mr3256.m2	523
feat	mr49969.m0	524
feat	mr50282.m0	525
feat	mr49970.m0	526
feat	mr49971.m0	527
feat	mr50285.m0	528
feat	mr49973.m0	529
feat	mr50286.m0	530
feat	mr50288.m0	531
feat	mr49968.m0	532
feat	P_LEM_sinistré	533
feat	P_LEX_listPersCollective	534
feat	C_LEM_japonais	535
feat	mr59457.m0	536
feat	mr59265.m0	537
feat	mr49971.m1	538
feat	mr59310.m0	539
feat	mr2774.m3	540
feat	mr59290.m0	541
feat	mr2779.m3	542
feat	mr59437.m0	543
feat	mr59295.m0	544
feat	mr59442.m0	545
feat	mr59245.m0	546
feat	mr20323.m2	547
feat	mr20310.m2	548
feat	mr59250.m0	549
feat	mr50286.m1	550
feat	P_LEM_japonais	551
feat	mr49970.m2	552
feat	mr50279.m2	553
feat	mr59457.m1	554
feat	mr59265.m1	555
feat	mr59310.m1	556
feat	mr49973.m2	557
feat	mr49969.m2	558
feat	mr50282.m2	559
feat	mr50285.m2	560
feat	mr49968.m2	561
feat	mr50288.m2	562
feat	C_LEM_représentant	563
feat	mr55142.m0	564
feat	mr54560.m0	565
feat	mr56392.m0	566
feat	mr55084.m0	567
feat	mr56146.m0	568
feat	mr54488.m0	569
feat	mr60301.m2	570
feat	P_LEM_représentant	571
feat	mr6911.m3	572
feat	mr7105.m3	573
feat	mr9032.m2	574
feat	mr20658.m2	575
feat	mr9886.m2	576
feat	mr20733.m2	577
feat	C_LEM_secours	578
feat	C_LEX_IND	579
feat	C_LEX_COLL	580
feat	C_LEX_ASS	581
feat	mr51683.m0	582
feat	mr52077.m0	583
feat	mr18737.m0	584
feat	mr44490.m0	585
feat	mr51404.m0	586
feat	mr50212.m0	587
feat	mr44168.m0	588
feat	mr51465.m0	589
feat	mr53194.m0	590
feat	mr52051.m0	591
feat	mr51998.m0	592
feat	mr18891.m0	593
feat	mr52604.m0	594
feat	mr52087.m0	595
feat	mr53199.m0	596
feat	mr52562.m0	597
feat	mr18813.m0	598
feat	mr52067.m0	599
feat	mr52579.m0	600
feat	P_LEM_secours	601
feat	P_LEX_IND	602
feat	P_LEX_COLL	603
feat	P_LEX_ASS	604
feat	C_LEM_populaire	605
feat	mr52051.m1	606
feat	mr52227.m0	607
feat	mr44490.m1	608
feat	mr53194.m1	609
feat	mr44168.m1	610
feat	mr44873.m0	611
feat	mr44860.m0	612
feat	mr21420.m2	613
feat	mr20402.m2	614
feat	mr21386.m2	615
feat	mr21428.m2	616
feat	mr20354.m2	617
feat	mr20408.m2	618
feat	P_LEM_populaire	619
feat	mr50212.m1	620
feat	mr18891.m1	621
feat	mr44860.m1	622
feat	mr20409.m3	623
feat	mr20313.m2	624
feat	mr45679.m0	625
feat	mr52087.m2	626
feat	mr52227.m1	627
feat	mr53199.m2	628
feat	mr44873.m1	629
feat	mr51998.m2	630
feat	mr21257.m2	631
feat	mr10684.m0	632
feat	mr52604.m1	633
feat	mr20248.m2	634
feat	mr21339.m2	635
feat	mr21264.m2	636
feat	mr12237.m0	637
feat	mr21429.m3	638
feat	mr51683.m2	639
feat	mr12367.m0	640
feat	mr18737.m2	641
feat	mr18813.m2	642
feat	mr18764.m3	643
feat	mr12367.m2	644
feat	mr18103.m3	645
feat	mr18759.m3	646
feat	mr18115.m3	647
feat	mr12237.m2	648
feat	mr10684.m2	649
feat	C_LEM_libyen	650
feat	P_LEM_libyen	651
feat	mr9696.m3	652
feat	mr5404.m2	653
feat	C_LEM_:	654
feat	P_LEM_:	655
feat	C_LEM_Alain	656
feat	C_LEX_ETHNO	657
feat	C_LEX_PREN	658
feat	C_LEX_IND_POL	659
feat	C_LEX_IND_POL_NOM	660
feat	mr52213.m0	661
feat	mr43193.m0	662
feat	mr42957.m0	663
feat	mr19554.m0	664
feat	mr40374.m0	665
feat	mr43504.m0	666
feat	mr33183.m0	667
feat	mr26578.m0	668
feat	mr31048.m0	669
feat	mr36450.m0	670
feat	mr30857.m0	671
feat	mr19882.m0	672
feat	mr44047.m0	673
feat	mr41926.m0	674
feat	mr38822.m0	675
feat	mr22933.m0	676
feat	mr40606.m0	677
feat	mr23154.m0	678
feat	mr36457.m0	679
feat	mr42158.m0	680
feat	mr22783.m0	681
feat	mr35953.m0	682
feat	mr43516.m0	683
feat	mr22935.m0	684
feat	mr28510.m0	685
feat	mr44880.m0	686
feat	mr22798.m0	687
feat	mr40407.m0	688
feat	mr43226.m0	689
feat	mr31009.m0	690
feat	mr43520.m0	691
feat	mr31635.m0	692
feat	mr38794.m0	693
feat	mr25580.m0	694
feat	mr44881.m0	695
feat	mr41959.m0	696
feat	mr23107.m0	697
feat	mr31638.m0	698
feat	mr38855.m0	699
feat	mr43966.m0	700
feat	mr23046.m0	701
feat	mr44095.m0	702
feat	mr41898.m0	703
feat	mr38202.m0	704
feat	mr38795.m0	705
feat	mr31544.m0	706
feat	mr35859.m0	707
feat	mr40663.m0	708
feat	mr19766.m0	709
feat	mr43968.m0	710
feat	mr39759.m0	711
feat	mr42215.m0	712
feat	mr31551.m0	713
feat	mr41899.m0	714
feat	mr43577.m0	715
feat	mr35635.m0	716
feat	mr43144.m0	717
feat	mr19664.m0	718
feat	mr43735.m0	719
feat	mr35759.m0	720
feat	mr44712.m0	721
feat	mr28250.m0	722
feat	mr25595.m0	723
feat	mr43988.m0	724
feat	mr28564.m0	725
feat	mr44713.m0	726
feat	mr40453.m0	727
feat	mr43145.m0	728
feat	mr43737.m0	729
feat	mr35761.m0	730
feat	mr42005.m0	731
feat	mr38813.m0	732
feat	mr43998.m0	733
feat	mr43156.m0	734
feat	mr41917.m0	735
feat	mr33998.m0	736
feat	mr25843.m0	737
feat	mr35598.m0	738
feat	mr43159.m0	739
feat	mr44000.m0	740
feat	mr19578.m0	741
feat	mr43757.m0	742
feat	mr43631.m0	743
feat	mr38901.m0	744
feat	mr34005.m0	745
feat	mr36541.m0	746
feat	mr35914.m0	747
feat	mr26569.m0	748
feat	mr28603.m0	749
feat	mr43161.m0	750
feat	mr41924.m0	751
feat	mr38820.m0	752
feat	mr41312.m0	753
feat	mr36544.m0	754
feat	mr33307.m0	755
feat	mr30855.m0	756
feat	mr30731.m0	757
feat	mr30718.m0	758
feat	mr43767.m0	759
feat	mr39112.m0	760
feat	mr33309.m0	761
feat	mr26677.m0	762
feat	mr29190.m0	763
feat	mr39009.m0	764
feat	mr19540.m0	765
feat	mr43769.m0	766
feat	mr28273.m0	767
feat	mr42865.m0	768
feat	mr29193.m0	769
feat	mr26682.m0	770
feat	mr22756.m0	771
feat	mr29099.m0	772
feat	mr42866.m0	773
feat	mr30695.m0	774
feat	mr33146.m0	775
feat	mr39017.m0	776
feat	mr45088.m0	777
feat	mr29106.m0	778
feat	mr33462.m0	779
feat	mr43816.m0	780
feat	mr42879.m0	781
feat	mr40346.m0	782
feat	mr45089.m0	783
feat	mr35622.m0	784
feat	mr39019.m0	785
feat	mr25905.m0	786
feat	mr40533.m0	787
feat	mr28410.m0	788
feat	mr28286.m0	789
feat	mr40347.m0	790
feat	mr28412.m0	791
feat	mr42085.m0	792
feat	mr42886.m0	793
feat	mr40535.m0	794
feat	mr43480.m0	795
feat	mr42087.m0	796
feat	mr42888.m0	797
feat	mr23771.m0	798
feat	mr25730.m0	799
feat	mr33501.m0	800
feat	mr39055.m0	801
feat	mr43864.m0	802
feat	mr25552.m0	803
feat	mr43482.m0	804
feat	mr23780.m0	805
feat	mr25732.m0	806
feat	mr42921.m0	807
feat	mr40560.m0	808
feat	mr42823.m0	809
feat	mr23880.m0	810
feat	mr25952.m0	811
feat	mr34089.m0	812
feat	mr33170.m0	813
feat	mr40365.m0	814
feat	mr42112.m0	815
feat	mr38982.m0	816
feat	mr23885.m0	817
feat	mr34092.m0	818
feat	mr40568.m0	819
feat	mr30955.m0	820
feat	mr33407.m0	821
feat	mr38984.m0	822
feat	mr42120.m0	823
feat	mr40570.m0	824
feat	mr40372.m0	825
feat	mr42122.m0	826
feat	P_LEM_Alain	827
feat	P_LEX_ETHNO	828
feat	P_LEX_PREN	829
feat	P_LEX_IND_POL	830
feat	P_LEX_IND_POL_NOM	831
feat	C_LEM_Juppé	832
feat	C_LEX_POL	833
feat	mr52213.m1	834
feat	mr44397.m0	835
feat	mr44216.m0	836
feat	mr44881.m1	837
feat	mr44713.m1	838
feat	mr11231.m2	839
feat	mr44310.m0	840
feat	mr45089.m1	841
feat	mr44231.m0	842
feat	mr44203.m0	843
feat	mr44399.m0	844
feat	mr11200.m2	845
feat	mr44311.m0	846
feat	mr38202.m1	847
feat	mr39759.m1	848
feat	mr11021.m2	849
feat	mr44400.m0	850
feat	mr44325.m0	851
feat	mr44204.m0	852
feat	mr44414.m0	853
feat	mr11120.m2	854
feat	mr44212.m0	855
feat	mr11033.m2	856
feat	mr41312.m1	857
feat	mr11045.m2	858
feat	mr44300.m0	859
feat	mr44389.m0	860
feat	mr44308.m0	861
feat	mr44262.m0	862
feat	mr44215.m0	863
feat	mr44444.m0	864
feat	mr44301.m0	865
feat	mr44355.m0	866
feat	mr44390.m0	867
feat	P_LEM_Juppé	868
feat	P_LEX_POL	869
feat	mr64621.m2	870
feat	mr42215.m2	871
feat	mr19882.m1	872
feat	mr10878.m2	873
feat	mr38901.m2	874
feat	mr39112.m2	875
feat	mr11159.m2	876
feat	mr43226.m1	877
feat	mr44880.m2	878
feat	mr44444.m1	879
feat	mr10884.m2	880
feat	mr44095.m1	881
feat	mr11165.m2	882
feat	mr40663.m2	883
feat	mr42957.m1	884
feat	mr10941.m2	885
feat	mr11024.m3	886
feat	mr44712.m2	887
feat	mr10953.m2	888
feat	mr40453.m2	889
feat	mr11025.m3	890
feat	mr42005.m2	891
feat	mr64617.m2	892
feat	mr10986.m2	893
feat	mr64619.m2	894
feat	mr43631.m1	895
feat	mr64620.m2	896
feat	mr19578.m1	897
feat	mr46219.m0	898
feat	mr10818.m2	899
feat	mr50761.m1	900
feat	mr47043.m0	901
feat	mr11052.m3	902
feat	mr44262.m1	903
feat	mr47053.m0	904
feat	mr11053.m3	905
feat	mr45088.m2	906
feat	mr11122.m2	907
feat	mr44355.m1	908
feat	mr46120.m0	909
feat	mr46130.m0	910
feat	mr43864.m1	911
feat	mr46212.m0	912
feat	mr47135.m0	913
feat	mr42823.m2	914
feat	mr47142.m0	915
feat	mr11146.m2	916
feat	mr45400.m0	917
feat	mr46345.m0	918
feat	mr71171.m2	919
feat	C_LEM_qui	920
feat	C_POS_PRO/REL	921
feat	mr10895.m3	922
feat	mr19664.m2	923
feat	mr10976.m3	924
feat	mr47500.m0	925
feat	mr10795.m3	926
feat	mr43156.m2	927
feat	mr10778.m3	928
feat	mr10859.m3	929
feat	mr43193.m2	930
feat	mr47465.m0	931
feat	mr19554.m2	932
feat	mr19766.m2	933
feat	mr47699.m0	934
feat	mr47719.m0	935
feat	mr10843.m3	936
feat	mr10961.m3	937
feat	mr47664.m0	938
feat	mr10915.m3	939
feat	mr19540.m2	940
feat	P_LEM_qui	941
feat	P_POS_PRO/REL	942
feat	C_LEM_arriver	943
feat	P_LEM_arriver	944
feat	C_LEM_1	945
feat	P_LEM_1	946
feat	C_LEM_New	947
feat	C_LEX_VILLE	948
feat	C_LEX_listDebutNomVille	949
feat	mr42575.m0	950
feat	mr43009.m0	951
feat	mr43018.m0	952
feat	mr43032.m0	953
feat	mr22856.m0	954
feat	mr42589.m0	955
feat	mr42565.m0	956
feat	mr28335.m0	957
feat	mr19147.m0	958
feat	mr18093.m0	959
feat	mr30780.m0	960
feat	mr28729.m0	961
feat	P_LEM_New	962
feat	P_LEX_VILLE	963
feat	P_LEX_listDebutNomVille	964
feat	C_LEM_York	965
feat	C_LEX_DYN	966
feat	C_LEX_HYDRO	967
feat	mr44799.m0	968
feat	mr44729.m0	969
feat	mr33628.m0	970
feat	mr52174.m0	971
feat	mr25653.m0	972
feat	mr26095.m0	973
feat	mr19695.m0	974
feat	mr44719.m0	975
feat	mr33232.m0	976
feat	mr44723.m0	977
feat	mr52527.m0	978
feat	mr44789.m0	979
feat	mr35684.m0	980
feat	mr52147.m0	981
feat	mr52537.m0	982
feat	P_LEM_York	983
feat	P_LEX_DYN	984
feat	P_LEX_HYDRO	985
feat	mr8414.m2	986
feat	mr8229.m2	987
feat	mr44729.m1	988
feat	mr43032.m1	989
feat	mr48327.m2	990
feat	mr8453.m2	991
feat	mr48332.m2	992
feat	mr42589.m1	993
feat	mr48290.m2	994
feat	mr44799.m1	995
feat	mr48336.m2	996
feat	mr8065.m2	997
feat	mr48295.m2	998
feat	mr48300.m2	999
feat	mr7842.m2	1000
feat	mr48315.m2	1001
feat	mr7974.m2	1002
feat	mr8329.m2	1003
feat	mr43009.m2	1004
feat	mr7785.m3	1005
feat	mr8030.m3	1006
feat	mr42575.m2	1007
feat	mr43018.m2	1008
feat	mr7812.m3	1009
feat	mr42565.m2	1010
feat	mr8004.m3	1011
feat	C_LEM_l	1012
feat	mr19147.m3	1013
feat	mr18093.m3	1014
feat	mr19695.m3	1015
feat	P_LEM_l	1016
feat	mr10859.m0	1017
feat	mr10778.m0	1018
feat	mr10843.m0	1019
feat	mr10795.m0	1020
feat	mr10953.m0	1021
feat	mr10878.m0	1022
feat	mr10818.m0	1023
feat	C_LEM_ONU	1024
feat	C_LEX_ORG	1025
feat	C_LEX_ORG_INST	1026
